id,created_at,created_by_x,business_id,name,brand_name,description,price,stock,category,unit_type,created_by_y,cluster_run_id,cluster_id,raw_item_id
60,2025-12-15 20:35:55.983777+00:00,system,SKU-796,Teclado USB Logitech ABNT2,Logitech,USB padrão brasileiro ABNT2 português layout,92.50,45.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,7,60
112,2025-12-15 23:42:46.350136+00:00,system,PROD008,Teclado Logitech USB,Logitech,Teclado USB padrão ABNT2 português,95.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,7,112
162,2025-12-16 00:42:38.148459+00:00,system,SKU-796,Teclado USB Logitech ABNT2,Logitech,USB padrão brasileiro ABNT2 português layout,92.50,45.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,7,162
113,2025-12-15 23:42:46.350136+00:00,system,PROD009,Mouse Óptico Logitech,Logitech,Mouse óptico USB 1000dpi 3 botões,45.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,8,113
11,2025-12-15 20:35:45.987213+00:00,system,PROD009,Mouse Óptico Logitech,Logitech,Mouse óptico USB 1000dpi 3 botões,45.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,8,11
163,2025-12-16 00:42:38.148459+00:00,system,SKU-797,Mouse USB Logitech óptico,Logitech,Óptico USB 1000dpi 3 botões scroll,42.90,50.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,8,163
61,2025-12-15 20:35:55.983777+00:00,system,SKU-797,Mouse USB Logitech óptico,Logitech,Óptico USB 1000dpi 3 botões scroll,42.90,50.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,8,61
114,2025-12-15 23:42:46.350136+00:00,system,PROD010,HD Externo 1TB Seagate,Seagate,HD externo USB 3.0 1TB portátil,350.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,9,114
164,2025-12-16 00:42:38.148459+00:00,system,SKU-798,HD Externo Seagate 1TB USB 3.0,Seagate,Externo portátil USB 3.0 1TB preto compacto,345.00,20.0,8471.70.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,9,164
12,2025-12-15 20:35:45.987213+00:00,system,PROD010,HD Externo 1TB Seagate,Seagate,HD externo USB 3.0 1TB portátil,350.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,9,12
62,2025-12-15 20:35:55.983777+00:00,system,SKU-798,HD Externo Seagate 1TB USB 3.0,Seagate,Externo portátil USB 3.0 1TB preto compacto,345.00,20.0,8471.70.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,9,62
165,2025-12-16 00:42:38.148459+00:00,system,SKU-799,Smartphone Galaxy A54 128GB,Samsung,"128GB 6GB RAM 6.4"" tela Super AMOLED Android 13",1895.00,10.0,8517.12.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,10,165
115,2025-12-15 23:42:46.350136+00:00,system,PROD011,Smartphone Samsung Galaxy A54,Samsung,"Smartphone 128GB 6GB RAM 6.4"" Android 13",1899.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,10,115
63,2025-12-15 20:35:55.983777+00:00,system,SKU-799,Smartphone Galaxy A54 128GB,Samsung,"128GB 6GB RAM 6.4"" tela Super AMOLED Android 13",1895.00,10.0,8517.12.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,10,63
13,2025-12-15 20:35:45.987213+00:00,system,PROD011,Smartphone Samsung Galaxy A54,Samsung,"Smartphone 128GB 6GB RAM 6.4"" Android 13",1899.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,10,13
14,2025-12-15 20:35:45.987213+00:00,system,PROD012,Fone de Ouvido JBL TWS,JBL,Fone de ouvido bluetooth True Wireless com case,299.00,,Áudio,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,11,14
116,2025-12-15 23:42:46.350136+00:00,system,PROD012,Fone de Ouvido JBL TWS,JBL,Fone de ouvido bluetooth True Wireless com case,299.00,,Áudio,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,11,116
117,2025-12-15 23:42:46.350136+00:00,system,PROD013,Caixa de Som JBL Go 3,JBL,Caixa de som bluetooth portátil à prova d'água,199.00,,Áudio,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,12,117
65,2025-12-15 20:35:55.983777+00:00,system,SKU-801,Caixa Som JBL Go 3 Bluetooth,JBL,Bluetooth portátil à prova d'água IPX7 potência,195.00,25.0,8518.22.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,12,65
15,2025-12-15 20:35:45.987213+00:00,system,PROD013,Caixa de Som JBL Go 3,JBL,Caixa de som bluetooth portátil à prova d'água,199.00,,Áudio,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,12,15
167,2025-12-16 00:42:38.148459+00:00,system,SKU-801,Caixa Som JBL Go 3 Bluetooth,JBL,Bluetooth portátil à prova d'água IPX7 potência,195.00,25.0,8518.22.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,12,167
168,2025-12-16 00:42:38.148459+00:00,system,SKU-802,Carregador Samsung 65W USB-C,Samsung,Rápido USB-C 65W com cabo 1.5m branco,85.00,40.0,8504.40.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,13,168
118,2025-12-15 23:42:46.350136+00:00,system,PROD014,Carregador USB-C 65W Samsung,Samsung,Carregador rápido USB-C 65W com cabo,89.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,13,118
66,2025-12-15 20:35:55.983777+00:00,system,SKU-802,Carregador Samsung 65W USB-C,Samsung,Rápido USB-C 65W com cabo 1.5m branco,85.00,40.0,8504.40.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,13,66
16,2025-12-15 20:35:45.987213+00:00,system,PROD014,Carregador USB-C 65W Samsung,Samsung,Carregador rápido USB-C 65W com cabo,89.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,13,16
17,2025-12-15 20:35:45.987213+00:00,system,PROD015,Suporte Notebook Ergonômico,Allma,"Suporte para notebook ajustável alumínio até 17""",150.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,14,17
119,2025-12-15 23:42:46.350136+00:00,system,PROD015,Suporte Notebook Ergonômico,Allma,"Suporte para notebook ajustável alumínio até 17""",150.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,14,119
123,2025-12-15 23:42:46.350136+00:00,system,PROD019,Notebook Lenovo IdeaPad 3,Lenovo,"Notebook 15.6"" AMD Ryzen 5 8GB RAM 256GB SSD",3200.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,15,123
173,2025-12-16 00:42:38.148459+00:00,system,SKU-807,"Notebook IdeaPad 3 Lenovo 15.6""",Lenovo,"15.6"" AMD Ryzen 5 8GB RAM SSD 256GB Windows 11",3195.00,12.0,8471.30.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,15,173
71,2025-12-15 20:35:55.983777+00:00,system,SKU-807,"Notebook IdeaPad 3 Lenovo 15.6""",Lenovo,"15.6"" AMD Ryzen 5 8GB RAM SSD 256GB Windows 11",3195.00,12.0,8471.30.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,15,71
21,2025-12-15 20:35:45.987213+00:00,system,PROD019,Notebook Lenovo IdeaPad 3,Lenovo,"Notebook 15.6"" AMD Ryzen 5 8GB RAM 256GB SSD",3200.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,15,21
22,2025-12-15 20:35:45.987213+00:00,system,PROD020,Monitor Samsung 27 polegadas 4K,Samsung,"Monitor LED 27"" 4K UHD 3840x2160 HDMI DisplayPort",2100.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,16,22
124,2025-12-15 23:42:46.350136+00:00,system,PROD020,Monitor Samsung 27 polegadas 4K,Samsung,"Monitor LED 27"" 4K UHD 3840x2160 HDMI DisplayPort",2100.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,16,124
125,2025-12-15 23:42:46.350136+00:00,system,PROD021,Impressora Epson EcoTank,Epson,Impressora jato de tinta tanque de tinta colorida Wi-Fi,850.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,17,125
23,2025-12-15 20:35:45.987213+00:00,system,PROD021,Impressora Epson EcoTank,Epson,Impressora jato de tinta tanque de tinta colorida Wi-Fi,850.00,,Eletrônicos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,17,23
175,2025-12-16 00:42:38.148459+00:00,system,SKU-809,Impressora Epson EcoTank L3150,Epson,Jato de tinta tanque colorida Wi-Fi scanner,840.00,10.0,8443.32.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,17,175
73,2025-12-15 20:35:55.983777+00:00,system,SKU-809,Impressora Epson EcoTank L3150,Epson,Jato de tinta tanque colorida Wi-Fi scanner,840.00,10.0,8443.32.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,17,73
74,2025-12-15 20:35:55.983777+00:00,system,SKU-810,Mesa Escritório Formato L 140cm,Allma,Formato L MDF preta 140cm largura 70cm profundidade,645.00,8.0,9403.30.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,18,74
24,2025-12-15 20:35:45.987213+00:00,system,PROD022,Mesa Escritório L 140cm,Allma,Mesa escritório formato L MDF 140x70cm preta,650.00,,Móveis,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,18,24
126,2025-12-15 23:42:46.350136+00:00,system,PROD022,Mesa Escritório L 140cm,Allma,Mesa escritório formato L MDF 140x70cm preta,650.00,,Móveis,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,18,126
176,2025-12-16 00:42:38.148459+00:00,system,SKU-810,Mesa Escritório Formato L 140cm,Allma,Formato L MDF preta 140cm largura 70cm profundidade,645.00,8.0,9403.30.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,18,176
25,2025-12-15 20:35:45.987213+00:00,system,PROD023,Cadeira Gamer RGB,Allma,Cadeira gamer com iluminação RGB e apoio para pescoço,990.00,,Móveis,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,19,25
75,2025-12-15 20:35:55.983777+00:00,system,SKU-811,Cadeira Gamer RGB Allma,Allma,Gamer iluminação RGB apoio pescoço lombar ajustável,985.00,5.0,9401.30.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,19,75
177,2025-12-16 00:42:38.148459+00:00,system,SKU-811,Cadeira Gamer RGB Allma,Allma,Gamer iluminação RGB apoio pescoço lombar ajustável,985.00,5.0,9401.30.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,19,177
127,2025-12-15 23:42:46.350136+00:00,system,PROD023,Cadeira Gamer RGB,Allma,Cadeira gamer com iluminação RGB e apoio para pescoço,990.00,,Móveis,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,19,127
128,2025-12-15 23:42:46.350136+00:00,system,PROD024,Teclado Mecânico RGB,Logitech,Teclado mecânico RGB retroiluminado switches GX Blue,450.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,20,128
26,2025-12-15 20:35:45.987213+00:00,system,PROD024,Teclado Mecânico RGB,Logitech,Teclado mecânico RGB retroiluminado switches GX Blue,450.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,20,26
76,2025-12-15 20:35:55.983777+00:00,system,SKU-812,Teclado Mecânico RGB Logitech G Pro,Logitech,Mecânico RGB retroiluminado switches mecânicos GX,445.00,15.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,20,76
178,2025-12-16 00:42:38.148459+00:00,system,SKU-812,Teclado Mecânico RGB Logitech G Pro,Logitech,Mecânico RGB retroiluminado switches mecânicos GX,445.00,15.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,20,178
179,2025-12-16 00:42:38.148459+00:00,system,SKU-813,Mouse Gamer RGB Logitech 16000dpi,Logitech,Gamer RGB 16000dpi 6 botões programáveis peso,315.00,20.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,21,179
27,2025-12-15 20:35:45.987213+00:00,system,PROD025,Mouse Gamer RGB 16000dpi,Logitech,Mouse gamer RGB 16000dpi 6 botões programáveis,320.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,21,27
77,2025-12-15 20:35:55.983777+00:00,system,SKU-813,Mouse Gamer RGB Logitech 16000dpi,Logitech,Gamer RGB 16000dpi 6 botões programáveis peso,315.00,20.0,8471.60.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,21,77
129,2025-12-15 23:42:46.350136+00:00,system,PROD025,Mouse Gamer RGB 16000dpi,Logitech,Mouse gamer RGB 16000dpi 6 botões programáveis,320.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,21,129
180,2025-12-16 00:42:38.148459+00:00,system,SKU-814,Webcam Logitech C920 Full HD,Logitech,Full HD 1080p 30fps microfone estéreo integrado,445.00,12.0,8525.80.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,22,180
130,2025-12-15 23:42:46.350136+00:00,system,PROD026,Webcam Logitech C920 HD,Logitech,Webcam Full HD 1080p 30fps com microfone integrado,450.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,22,130
78,2025-12-15 20:35:55.983777+00:00,system,SKU-814,Webcam Logitech C920 Full HD,Logitech,Full HD 1080p 30fps microfone estéreo integrado,445.00,12.0,8525.80.00,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,22,78
28,2025-12-15 20:35:45.987213+00:00,system,PROD026,Webcam Logitech C920 HD,Logitech,Webcam Full HD 1080p 30fps com microfone integrado,450.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,22,28
131,2025-12-15 23:42:46.350136+00:00,system,PROD027,SSD 500GB Kingston,Kingston,"SSD SATA III 500GB 2.5"" leitura 550MB/s escrita 520MB/s",250.00,,Periféricos,UN,system,41d3d981-8aba-4ef6-8600-f2ef45db5409,23,131
